BeginElementMap v1
21 PostfixCount 6
Edge
Face
Vertex
;:H1232,E
;:H1232,F
;:H1232,V

MapCount 2

ElementMap 1 22 3

Edge

ChildCount 0

NameCount 1757
0
:1.1.4 0
:1.2.4 0
:1.3.4 0
:1.4.4 0
:1.5.4 0
:1.6.4 0
:1.7.4 0
:1.8.4 0
:1.9.4 0
:1.a.4 0
:1.b.4 0
:1.c.4 0
:1.d.4 0
:1.e.4 0
:1.f.4 0
:1.10.4 0
:1.11.4 0
:1.12.4 0
:1.13.4 0
:1.14.4 0
:1.15.4 0
:1.16.4 0
:1.17.4 0
:1.18.4 0
:1.19.4 0
:1.1a.4 0
:1.1b.4 0
:1.1c.4 0
:1.1d.4 0
:1.1e.4 0
:1.1f.4 0
:1.20.4 0
:1.21.4 0
:1.22.4 0
:1.23.4 0
:1.24.4 0
:1.25.4 0
:1.26.4 0
:1.27.4 0
:1.28.4 0
:1.29.4 0
:1.2a.4 0
:1.2b.4 0
:1.2c.4 0
:1.2d.4 0
:1.2e.4 0
:1.2f.4 0
:1.30.4 0
:1.31.4 0
:1.32.4 0
:1.33.4 0
:1.34.4 0
:1.35.4 0
:1.36.4 0
:1.37.4 0
:1.38.4 0
:1.39.4 0
:1.3a.4 0
:1.3b.4 0
:1.3c.4 0
:1.3d.4 0
:1.3e.4 0
:1.3f.4 0
:1.40.4 0
:1.41.4 0
:1.42.4 0
:1.43.4 0
:1.44.4 0
:1.45.4 0
:1.46.4 0
:1.47.4 0
:1.48.4 0
:1.49.4 0
:1.4a.4 0
:1.4b.4 0
:1.4c.4 0
:1.4d.4 0
:1.4e.4 0
:1.4f.4 0
:1.50.4 0
:1.51.4 0
:1.52.4 0
:1.53.4 0
:1.54.4 0
:1.55.4 0
:1.56.4 0
:1.57.4 0
:1.58.4 0
:1.59.4 0
:1.5a.4 0
:1.5b.4 0
:1.5c.4 0
:1.5d.4 0
:1.5e.4 0
:1.5f.4 0
:1.60.4 0
:1.61.4 0
:1.62.4 0
:1.63.4 0
:1.64.4 0
:1.65.4 0
:1.66.4 0
:1.67.4 0
:1.68.4 0
:1.69.4 0
:1.6a.4 0
:1.6b.4 0
:1.6c.4 0
:1.6d.4 0
:1.6e.4 0
:1.6f.4 0
:1.70.4 0
:1.71.4 0
:1.72.4 0
:1.73.4 0
:1.74.4 0
:1.75.4 0
:1.76.4 0
:1.77.4 0
:1.78.4 0
:1.79.4 0
:1.7a.4 0
:1.7b.4 0
:1.7c.4 0
:1.7d.4 0
:1.7e.4 0
:1.7f.4 0
:1.80.4 0
:1.81.4 0
:1.82.4 0
:1.83.4 0
:1.84.4 0
:1.85.4 0
:1.86.4 0
:1.87.4 0
:1.88.4 0
:1.89.4 0
:1.8a.4 0
:1.8b.4 0
:1.8c.4 0
:1.8d.4 0
:1.8e.4 0
:1.8f.4 0
:1.90.4 0
:1.91.4 0
:1.92.4 0
:1.93.4 0
:1.94.4 0
:1.95.4 0
:1.96.4 0
:1.97.4 0
:1.98.4 0
:1.99.4 0
:1.9a.4 0
:1.9b.4 0
:1.9c.4 0
:1.9d.4 0
:1.9e.4 0
:1.9f.4 0
:1.a0.4 0
:1.a1.4 0
:1.a2.4 0
:1.a3.4 0
:1.a4.4 0
:1.a5.4 0
:1.a6.4 0
:1.a7.4 0
:1.a8.4 0
:1.a9.4 0
:1.aa.4 0
:1.ab.4 0
:1.ac.4 0
:1.ad.4 0
:1.ae.4 0
:1.af.4 0
:1.b0.4 0
:1.b1.4 0
:1.b2.4 0
:1.b3.4 0
:1.b4.4 0
:1.b5.4 0
:1.b6.4 0
:1.b7.4 0
